✓ Initialized. View run at 
https://modal.com/apps/miyu-wannaone-horiuchi/main/ap-GCiYQgOnZTEaVptGQgPIy0
✓ Created objects.
├── 🔨 Created mount 
│   /Users/miyuhoriuchi/microbe-model/scripts/36_extract_marker_sequences.py
├── 🔨 Created mount data/markers/unified/unified_markers.hmm
└── 🔨 Created function MarkerSeqExtractor.*.
Marker-sequence extract: 45,856 genomes pending (199 cached)
max_per_cat=16
[setup] loaded 48 marker HMMs[setup] loaded 48 marker HMMs

[setup] loaded 48 marker HMMs
[setup] loaded 48 marker HMMs
[setup] loaded 48 marker HMMs
[setup] loaded 48 marker HMMs
[setup] loaded 48 marker HMMs
[setup] loaded 48 marker HMMs
[setup] loaded 48 marker HMMs
[setup] loaded 48 marker HMMs
[setup] loaded 48 marker HMMs
[setup] loaded 48 marker HMMs
[setup] loaded 48 marker HMMs
[setup] loaded 48 marker HMMs
[setup] loaded 48 marker HMMs
[setup] loaded 48 marker HMMs
  100 ok / 0 fail
  200 ok / 0 fail
  300 ok / 3 fail
  400 ok / 3 fail
  500 ok / 3 fail
  600 ok / 3 fail
  700 ok / 3 fail
  800 ok / 4 fail
  900 ok / 4 fail
  1,000 ok / 4 fail
  1,100 ok / 4 fail
  1,200 ok / 6 fail
  1,300 ok / 6 fail
  1,400 ok / 6 fail
  1,500 ok / 220 fail
  1,600 ok / 220 fail
  1,700 ok / 220 fail
  1,800 ok / 220 fail
  1,900 ok / 220 fail
  2,000 ok / 221 fail
  2,100 ok / 221 fail
  2,200 ok / 221 fail
  2,300 ok / 252 fail
  2,400 ok / 253 fail
  2,500 ok / 253 fail
  2,600 ok / 253 fail
  2,700 ok / 253 fail
  2,800 ok / 301 fail
  2,900 ok / 308 fail
  3,000 ok / 308 fail
  3,100 ok / 308 fail
  3,200 ok / 350 fail
  3,300 ok / 360 fail
  3,400 ok / 360 fail
  3,500 ok / 472 fail
  3,600 ok / 472 fail
  3,700 ok / 472 fail
  3,800 ok / 472 fail
  3,900 ok / 472 fail
  4,000 ok / 472 fail
  4,100 ok / 472 fail
  4,200 ok / 472 fail
  4,300 ok / 473 fail
  4,400 ok / 473 fail
  4,500 ok / 473 fail
  4,600 ok / 473 fail
  4,700 ok / 473 fail
  4,800 ok / 473 fail
  4,900 ok / 473 fail
  5,000 ok / 476 fail
  5,100 ok / 476 fail
  5,200 ok / 479 fail
  5,300 ok / 479 fail
  5,400 ok / 479 fail
  5,500 ok / 480 fail
  5,600 ok / 480 fail
  5,700 ok / 480 fail
  5,800 ok / 480 fail
  5,900 ok / 480 fail
  6,000 ok / 480 fail
  6,100 ok / 480 fail
  6,200 ok / 534 fail
  6,300 ok / 534 fail
  6,400 ok / 537 fail
  6,500 ok / 537 fail
  6,600 ok / 539 fail
  6,700 ok / 539 fail
  6,800 ok / 541 fail
  6,900 ok / 554 fail
  7,000 ok / 559 fail
  7,100 ok / 561 fail
  7,200 ok / 593 fail
  7,300 ok / 615 fail
  7,400 ok / 623 fail
  7,500 ok / 633 fail
  7,600 ok / 633 fail
  7,700 ok / 633 fail
  7,800 ok / 633 fail
  7,900 ok / 633 fail
  8,000 ok / 634 fail
  8,100 ok / 636 fail
  8,200 ok / 636 fail
  8,300 ok / 637 fail
  8,400 ok / 637 fail
  8,500 ok / 638 fail
  8,600 ok / 638 fail
  8,700 ok / 638 fail
  8,800 ok / 638 fail
  8,900 ok / 638 fail
  9,000 ok / 640 fail
  9,100 ok / 645 fail
  9,200 ok / 645 fail
  9,300 ok / 645 fail
  9,400 ok / 647 fail
  9,500 ok / 651 fail
  9,600 ok / 652 fail
  9,700 ok / 653 fail
  9,800 ok / 654 fail
  9,900 ok / 657 fail
  10,000 ok / 663 fail
  10,100 ok / 665 fail
  10,200 ok / 674 fail
  10,300 ok / 680 fail
  10,400 ok / 680 fail
  10,500 ok / 688 fail
  10,600 ok / 690 fail
  10,700 ok / 692 fail
  10,800 ok / 695 fail
  10,900 ok / 701 fail
  11,000 ok / 702 fail
  11,100 ok / 712 fail
  11,200 ok / 726 fail
  11,300 ok / 737 fail
  11,400 ok / 771 fail
  11,500 ok / 782 fail
  11,600 ok / 782 fail
  11,700 ok / 783 fail
  11,800 ok / 784 fail
  11,900 ok / 784 fail
  12,000 ok / 789 fail
  12,100 ok / 789 fail
  12,200 ok / 794 fail
  12,300 ok / 794 fail
  12,400 ok / 794 fail
  12,500 ok / 794 fail
  12,600 ok / 794 fail
  12,700 ok / 794 fail
  12,800 ok / 794 fail
  12,900 ok / 794 fail
  13,000 ok / 794 fail
  13,100 ok / 794 fail
  13,200 ok / 815 fail
  13,300 ok / 835 fail
  13,400 ok / 836 fail
  13,500 ok / 840 fail
  13,600 ok / 938 fail
  13,700 ok / 1,051 fail
  13,800 ok / 1,094 fail
  13,900 ok / 1,099 fail
  14,000 ok / 1,195 fail
